-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/loic/ros_ws/build/roboto
-- Install configuration: ""
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/robo_description
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/robo_description/test.urdf.xacro
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/robo_description/omni.urdf.xacro
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/launch
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/launch/test_launch.launch.py
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/ament_index/resource_index/package_run_dependencies/roboto
-- Installing: /home/loic/ros_ws/install/roboto/share/ament_index/resource_index/parent_prefix_path/roboto
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/environment/ament_prefix_path.sh
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/environment/ament_prefix_path.dsv
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/environment/path.sh
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/environment/path.dsv
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/local_setup.bash
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/local_setup.sh
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/local_setup.zsh
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/local_setup.dsv
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/package.dsv
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/ament_index/resource_index/packages/roboto
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/cmake/robotoConfig.cmake
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/cmake/robotoConfig-version.cmake
-- Up-to-date: /home/loic/ros_ws/install/roboto/share/roboto/package.xml
