-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/loic/ros_ws/build/roboto
-- Install configuration: ""
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/rviz_bot
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/rviz_bot/lidar.xacro
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/rviz_bot/chassi
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/rviz_bot/chassi/body.part
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/rviz_bot/chassi/support.part
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/rviz_bot/chassi/body.stl
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/rviz_bot/chassi/lidar.stl
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/rviz_bot/chassi/lidar.part
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/rviz_bot/chassi/support.stl
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/rviz_bot/robot.urdf.xacro
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/STL
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/STL/base
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/STL/base/base_link.stl
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/STL/omni_wheel
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/STL/omni_wheel/omni_wheel.stl
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/STL/roller
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/STL/roller/roller.stl
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/DAE
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/DAE/base
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/DAE/base/base_link.stl
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/DAE/omni_wheel
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/DAE/omni_wheel/omni_wheel.dae
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/DAE/roller
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/meshes/DAE/roller/roller.dae
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/robots
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/robots/omni_robot.urdf.xacro
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/robots/robot_core.urdf.xacro
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/robots/test.sdf
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/robots/gazebo.xacro
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/robots/test.urdf
